CountryName,CountryCode,RegionName,RegionCode,Jurisdiction,Date,C1_School closing,C1_Flag,C2_Workplace closing,C2_Flag,C3_Cancel public events,C3_Flag,C4_Restrictions on gatherings,C4_Flag,C5_Close public transport,C5_Flag,C6_Stay at home requirements,C6_Flag,C7_Restrictions on internal movement,C7_Flag,C8_International travel controls,E1_Income support,E1_Flag,E2_Debt/contract relief,E3_Fiscal measures,E4_International support,H1_Public information campaigns,H1_Flag,H2_Testing policy,H3_Contact tracing,H4_Emergency investment in healthcare,H5_Investment in vaccines,H6_Facial Coverings,H6_Flag,H7_Vaccination policy,H7_Flag,M1_Wildcard,CC,CD,StringencyIndex,StringencyIndexForDisplay,StringencyLegacyIndex,StringencyLegacyIndexForDisplay,GovernmentResponseIndex,GovernmentResponseIndexForDisplay,ContainmentHealthIndex,ContainmentHealthIndexForDisplay,EconomicSupportIndex,EconomicSupportIndexForDisplay
Aruba,ABW,,,NAT_TOTAL,20201231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5489,49,,,,,,,,,,
Afghanistan,AFG,,,NAT_TOTAL,20201231,0,,0,,0,,0,,0,,0,,0,,1,0,,0,0,0,1,1,3,1,0,0,3,1,0,,,51526,2191,8.33,8.33,13.1,13.1,20,20,23.08,23.08,0,0
Angola,AGO,,,NAT_TOTAL,20201231,2,1,2,1,1,1,3,1,1,1,1,1,1,1,4,0,,0,0,0,2,1,2,0,0,0,3,1,0,,,17553,405,65.74,65.74,80.48,80.48,48.89,48.89,56.41,56.41,0,0
Albania,ALB,,,NAT_TOTAL,20201231,1,1,2,1,2,1,4,1,0,,2,1,0,,3,1,1,1,0,0,2,1,2,2,0,0,4,1,0,,,58316,1181,60.19,60.19,67.86,67.86,60.56,60.56,62.18,62.18,50,50
Andorra,AND,,,NAT_TOTAL,20201231,1,1,2,1,2,1,4,1,1,1,0,,0,,1,2,1,2,0,0,2,1,3,2,0,0,3,1,0,,,8049,84,52.78,52.78,59.52,59.52,63.33,63.33,57.69,57.69,100,100
United Arab Emirates,ARE,,,NAT_TOTAL,20201231,1,1,1,1,2,1,4,1,0,,0,,1,0,2,0,,2,,0,2,1,3,2,0,,3,1,4,1,,207822,669,49.07,49.07,54.76,54.76,59.78,59.78,61.28,61.28,50,50
Argentina,ARG,,,NAT_TOTAL,20201231,3,1,2,0,2,1,4,0,2,0,2,0,2,0,3,1,1,2,0,0,2,1,2,2,0,0,3,1,1,1,,1625514,43245,79.17,79.17,79.76,79.76,74.94,74.94,74.94,74.94,75,75
Australia,AUS,,,NAT_TOTAL,20201231,1,0,3,0,2,0,4,0,1,0,2,0,2,1,3,1,1,2,0,0,2,1,3,2,0,0,2,0,0,,,28425,909,68.06,68.06,69.76,69.76,66.67,66.67,65.38,65.38,75,75
Austria,AUT,,,NAT_TOTAL,20201231,2,1,3,1,2,1,4,1,1,1,2,1,1,1,3,2,1,2,0,0,2,1,3,2,0,0,3,1,0,,,360815,6222,78.7,78.7,84.52,84.52,78.89,78.89,75.64,75.64,100,100
Azerbaijan,AZE,,,NAT_TOTAL,20201231,3,1,3,0,2,1,4,1,1,1,2,0,2,0,4,1,0,0,0,0,2,1,2,2,0,0,4,1,0,,,218700,2641,84.26,84.26,86.9,86.9,70,70,78.85,78.85,12.5,12.5
